PolySet "P"
7842 # Vertices
8000 # Faces

# Vertex points
0 0 -10
0.722091 0 -9.98027
0.71437 0.0280677 -9.98027
0.692363 0.0544902 -9.98027
0.659346 0.0780388 -9.98027
0.620174 0.098226 -9.98027
0.580489 0.115466 -9.98027
0.545797 0.131034 -9.98027
0.520581 0.146819 -9.98027
0.507597 0.164928 -9.98027
0.507457 0.187211 -9.98027
0.518579 0.214802 -9.98027
0.537495 0.247789 -9.98027
0.559467 0.285063 -9.98027
0.579292 0.324419 -9.98027
0.592162 0.362878 -9.98027
0.594435 0.397189 -9.98027
0.584184 0.424434 -9.98027
0.56144 0.442603 -9.98027
0.528105 0.451044 -9.98027
0.487552 0.450689 -9.98027
0.443996 0.443996 -9.98027
0.401756 0.434617 -9.98027
0.364539 0.42682 -9.98027
0.334861 0.424769 -9.98027
0.313712 0.431788 -9.98027
0.300502 0.449733 -9.98027
0.293281 0.478592 -9.98027
0.289196 0.516397 -9.98027
0.285063 0.559467 -9.98027
0.277968 0.60296 -9.98027
0.265775 0.641638 -9.98027
0.247446 0.670733 -9.98027
0.223138 0.686749 -9.98027
0.194059 0.68808 -9.98027
0.162129 0.675315 -9.98027
0.12953 0.651191 -9.98027
0.098226 0.620174 -9.98027
0.0695659 0.587759 -9.98027
0.0440395 0.559575 -9.98027
0.0212352 0.540472 -9.98027
-2.33296e-08 0.533719 -9.98027
-0.0212352 0.540472 -9.98027
-0.0440395 0.559575 -9.98027
-0.0695659 0.587759 -9.98027
-0.098226 0.620174 -9.98027
-0.12953 0.651191 -9.98027
-0.162129 0.675315 -9.98027
-0.194059 0.68808 -9.98027
-0.223138 0.686749 -9.98027
-0.247446 0.670733 -9.98027
-0.265775 0.641638 -9.98027
-0.277968 0.60296 -9.98027
-0.285063 0.559467 -9.98027
-0.289196 0.516397 -9.98027
-0.293281 0.478592 -9.98027
-0.300502 0.449733 -9.98027
-0.313712 0.431788 -9.98027
-0.334861 0.424769 -9.98027
-0.364539 0.42682 -9.98027
-0.401756 0.434617 -9.98027
-0.443996 0.443996 -9.98027
-0.487552 0.450689 -9.98027
-0.528105 0.451044 -9.98027
-0.56144 0.442603 -9.98027
-0.584184 0.424434 -9.98027
-0.594435 0.397189 -9.98027
-0.592162 0.362877 -9.98027
-0.579292 0.324419 -9.98027
-0.559467 0.285063 -9.98027
-0.537495 0.247789 -9.98027
-0.518579 0.214802 -9.98027
-0.507457 0.187211 -9.98027
-0.507597 0.164928 -9.98027
-0.520581 0.146819 -9.98027
-0.545797 0.131034 -9.98027
-0.580489 0.115466 -9.98027
-0.620174 0.098226 -9.98027
-0.659346 0.0780387 -9.98027
-0.692364 0.0544901 -9.98027
-0.71437 0.0280676 -9.98027
-0.722091 -6.31272e-08 -9.98027
-0.71437 -0.0280677 -9.98027
-0.692364 -0.0544901 -9.98027
-0.659346 -0.0780387 -9.98027
-0.620175 -0.0982259 -9.98027
-0.580489 -0.115466 -9.98027
-0.545797 -0.131034 -9.98027
